Place ID,Name,Address,Rating Count,Rating,Latitude,Longitude,Pincode,Experience,Clinic Fees,Specialization,Education & Training,Services,Awards,Memberships,District,Qual_cnt,Exp_cnt,Review_cnt,Rating_cnt,Fees_cnt,Service_cnt,Award_cnt,Pincode_cnt,Total,Score,Category
ChIJh2DVAcXZ2jsRi-6WpacS8NE,Dr. Bhutada Omprakash Bansilal,"Besides Gopika Jewellers, Dr. Bhutada O.B, Main Road, in front of Jain Temple, Georai, Maharashtra 431127, India",0,0,19.2595302,75.7495132,431127,31,800,['General Physician'],"['MD in Gynaecology - safdarjung hospital - 1999', 'MBBS - Lady Hardinge Medical College, New Delhi - 1990']","['Sexual / marital counseling', 'Non descent vaginal hystrectomy', 'Cervical Cancer Screening and Treatment', 'Non- surgical treatment for menstrual irregularities']",,,Beed,4,1,1,3,1,5,4,20,39,4.88,Doctor
ChIJ-YmolXMv2zsRH0MRYKYuWHo,Dr Manoj Zanwar,"Shubham Clinic Beed, To, Jalana Rd, Georai, Maharashtra 431127, India",0,0,19.1281094,75.6112006,431127,37,600,['General Physician'],"['M Med Sc ( ART ) - University of Nottingham UK - 2009', 'MD  - Rohtak Medical College - 1990', 'MBBS - Rohtak Medical College - 1984', 'DGO - Rohtak Medical College - 1988']",,,,Beed,3,4,1,3,3,4,0,20,38,4.75,Doctor
ChIJD1F0a3hfxTsRFgmrOGidPHc,Dr.Amit Surwase,"Unnamed Road, Jaywanti Nagar, Ambajogai, Maharashtra 431517, India",2,5,18.7289244,76.3915335,431517,22,600,['General Physician'],"['MD - Obstetrics and Gynaecology', 'M.B.B.S.']","['High-risk Pregnancy', 'Gynaecological Surgery', 'Infertility']",['Recognition certificate in PCOD management'],"['Indian Medical Association (IMA)', 'Life Member - Association of Obstetricians & Gynaecologists of Delhi (AOGD)', 'Delhi Medical Association (DMA)']",Beed,5,3,1,3,2,1,0,10,25,3.13,Doctor
ChIJ6SIWeHlfxTsRpguNzm49Mto,Dr. S. A. Bardapurkar,"Prashant Nagar, Nr. Yogeshwari primary school, Ambajogai, 443Maharashtra, 431517, India",1,5,18.7300507,76.3884077,431517,24,600,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'Institute of Medical Sciences, Banaras Hindu University (IMS-BHU)', 'completion_year': 1997}, {'qualification': 'MD - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'Institute of Medical Sciences, Banaras Hindu University (IMS-BHU)', 'completion_year': 2001}, {'qualification': 'DNB - Obstetrics & Gynecology', 'is_qualification_valid_in_country': True, 'college': 'National Borad of Examinations Ministry of Health Government of India', 'completion_year': 2003}]",,,,Beed,3,3,1,3,2,3,1,10,26,3.25,Doctor
ChIJgSgNLpVfxTsR51n9WDfbO_Y,Dr P P Tekale,"PCM2+HC9, Parli Rd, Mali Nagar, Ambajogai, Maharashtra 431517, India",0,0,18.733911,76.401114,431517,0,600,['General Physician'],"['MBBS, 'DNB'(obs and gynae), 'DGO']","['Sexual / marital counseling', 'Non descent vaginal hystrectomy', 'Cervical Cancer Screening and Treatment', 'Non- surgical treatment for menstrual irregularities']",,['Delhi Medical Council'],Beed,6,4,1,3,2,1,0,10,27,3.38,Doctor
ChIJo8BeAzjfxDsR1lmLfEHYKv0,Dr A G Shinde,"Mauli Hospital Mondha Road, Near Zilla Parishad School, Chousala, Maharashtra 431126, India",0,0,18.7107841,75.6881815,431126,21,500,['General Physician'],"['MD - Government Medical College, Jammu - 2000']",['Obstetrics And Gynaecology'],,,Beed,2,3,1,3,1,1,0,20,31,3.88,Doctor
ChIJUe7L03VZxTsRPc2W_ZnubUI,Dr Tunga Kale,"Infront Of Dube Petrol Pump, Kale Hospital, Nath Rd, Jai Nagar, Parli Vaijnath, Maharashtra 431515, India",0,0,18.7979368,76.3881794,431515,38,1000,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'Lady Hardinge Medical College, Delhi', 'completion_year': 1979}, {'qualification': 'DGO', 'is_qualification_valid_in_country': True, 'college': 'Lady Hardinge Medical College and Smt. Sucheta Kriplani Hospita', 'completion_year': 1982}, {'qualification': 'MD - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'Maulana Azad Medical College and LNJPN Hospital', 'completion_year': 1984}]",,,,Beed,6,2,1,3,3,1,0,20,36,4.5,Doctor
ChIJa23Lo8YrxTsR9svVnNH69Hw,Dr Rathod,"Shop Number 1D P Road, Sahayog Nagar, Beed, Maharashtra 431122, India",0,0,18.9963782,75.7576302,431122,33,800,['General Physician'],"['MD - Obstetrtics & Gynaecology - Avdhesh Pratap Singh University Reva - 1991', 'MBBS Bachelor of Medicine and Bachelor of Surgery - Avdhesh Pratap Singh University Reva - 1988']","['High Risk Pregnancy', 'Adolescent Sexual Health']",,"['FOGSI', 'DMC', 'AOGD', 'NARCHI', 'Indian Menopausal Society']",Beed,5,4,1,3,3,1,0,20,37,4.63,Doctor
ChIJ0ab0uXQrxTsR0F1Rc9mylV4,Dr Pohnerkars Chaitanya,"XQV3+JVM, Subash Rd, Bir, Beed, Maharashtra 431122, India",1,5,18.9940729,75.7546613,431122,17,600,['General Physician'],"['M.B.B.S - GSVM Medical College, Kanpur, 2003', 'D.G.O - GSVM Medical College, Kanpur, 2005']","['Gynae Problems', 'Consultation', 'Gynaecological Laproscpy']",,,Beed,3,4,1,3,3,2,0,20,36,4.5,Doctor
ChIJKxx4V8UqxTsRYdfiT49Asp4,Dr Limbgaokar,"XPXX+96X, Shivrana Nagar, Beed, Maharashtra 431122, India",1,1,18.9984662,75.7481891,431122,47,300,['General Physician'],"['M.B.B.S - AFMC - 1974', 'F.I.C.S - AFMc - 1983', 'MD - AFMC - 1982']",,,,Beed,4,4,1,3,1,1,0,20,34,4.25,Doctor
ChIJHXk1sF1exTsR5QvHq_efjVQ,Dr Joshi,"Ring road, near yogeshwari nagari, near Mauli hospital, Morewadi, Ambajogai, Maharashtra 431517, India",16,4.1,18.7247503,76.3860104,431517,42,500,['General Physician'],"['MBBS - Gandhi Medical College - Bhopal - 1979', 'DGO - LLRM Medical College - Meerut - 1987']",,,,Beed,2,2,1,3,2,3,0,10,23,2.88,Doctor
ChIJf5ptjmsrxTsR7OTtGPPRwlU,Dr. Sunil S. Gaikwad,"1-6-347, Iqbal Colony, Shahunagar, Beed, Maharashtra 431122, India",2,5,18.9857993,75.7574877,431122,38,800,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'Government Medical College, Jabalpur', 'completion_year': 1983}, {'qualification': 'MS - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'Government Medical College, Jabalpur', 'completion_year': 1986}]",,,,Beed,3,2,1,3,2,1,0,20,32,4,Doctor
ChIJK_ClXyT3zzsRvh2Jk-zLrEs,Dr Deshmukh,"RGWM+864, Peth Mohallah, Parli Vaijnath, Maharashtra 431515, India",4,3.8,18.8457574,76.5330137,431515,15,600,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'Kasturba Medical  College', 'completion_year': 2006}, {'qualification': 'DGO', 'is_qualification_valid_in_country': True, 'college': 'Kasturba Medical  College', 'completion_year': 2009}]",,,,Beed,3,4,1,3,3,1,0,20,35,4.38,Doctor
ChIJr-6pmNsqxTsRRuB2CxBiquY,Dr Sachine Ware,"Umakiran complex,Pangari road, Shahunagar Beed,, Kranti Nagar, Beed, Maharashtra 431122, India",106,4.8,18.9954895,75.7500334,431122,33,1000,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'MEERUT UNIVERSITY', 'completion_year': 1985}, {'qualification': 'MD - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': ' MEERUT UNIVERSITY', 'completion_year': 1990}]",,,,Beed,3,4,1,3,3,1,0,20,35,4.38,Doctor
ChIJQx-wUd8qxTsRPa_X9NEPBLE,Dr Aniket Kulkarni,"Sarda Nagari, Infront of Lakshminarayan General stores Besides, Sahayog Nagar, Beed, Maharashtra 431122, India",29,5,18.9971358,75.758406,431122,40,1000,['General Physician'],"[{'qualification': 'MS - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'JIWAJI University Gwalior', 'completion_year': 1984}, {'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'JIWAJI University Gwalior', 'completion_year': 1981}]",,,,Beed,3,4,1,3,3,1,0,20,35,4.38,Doctor
ChIJ-8qQZfQrxTsRkRYMGRCr5P4,Dr Arun Bade,"Santoshimata Complex Near Main Bus stand, Pangari Rd, Shahunagar, Beed, Maharashtra 431122, India",1,5,18.9960301,75.7500234,431122,56,1000,['General Physician'],"[{'qualification': 'MS - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'Agra University', 'completion_year': 1968}, {'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'Agra University', 'completion_year': 1965}]",,,,Beed,3,4,1,3,3,1,0,20,35,4.38,Doctor
ChIJuyVGNonTxDsRsp4ipDRHTW0,Dr Balasaheb Sonavane,"Dr. Balasaheb Sonavane's Clinic Beed, At Post, Therla, Maharashtra 414204, India",0,0,18.9362718,75.5330118,414204,0,0,['General Physician'],,,,,Beed,3,4,1,3,1,1,0,20,33,4.13,Doctor
ChIJ7e3J4s4qxTsRNY1dz3hRg2s,Dr Morale,"2P2W+H3R, narsinha colony, Pangari Rd, Beed, Maharashtra 431122, India",0,0,19.0014907,75.745112,431122,9,0,['General Physician'],"['MS - JSS Medical College, Mysore (2013)', 'MBBS - Himalayan Institute of Medical Sciences (HIMS), Dehradun (2010)']","['Maternal & Child Health', 'Management of Gynaecological problems']",['Scientific papers present in various local and national conferences'],,Beed,3,4,1,3,2,1,0,20,34,4.25,Doctor
ChIJgYwHEmgrxTsRH79nxIbrtnc,Dr.Amol Raut,"Matoshree Hospital Tuljai Chowk, Canol Road, Navghan College Rd, Beed, Maharashtra 431122, India",5,5,18.9851121,75.7446882,431122,12,0,['General Physician'],"['MBBS - Maulana Azad Medical College, Delhi University - 2009', 'Diploma In Minimal Access Surgery - World Laparoscopy Hospital - 2016', 'MS - Obstetrics & Gynaecology - Maulana Azad Medical College, Delhi University - 2014']",,,,Beed,5,3,1,3,1,1,0,20,34,4.25,Doctor
ChIJtd8dVFwrxTsRl_Rf7ZnZWnY,Dr Anil Sanap,"XPMR+HP4, Dhanora Rd, Mahatma Phule Nagar, Beed, Maharashtra 431122, India",1,5,18.9838832,75.741852,431122,21,800,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'S.M.S. MEDICAL COLLEGE, JAIPUR', 'completion_year': 2000}, {'qualification': 'DNB - Obstetrics & Gynecology', 'is_qualification_valid_in_country': True, 'college': 'National Board Of Examination', 'completion_year': 2005}]",,,,Beed,3,3,1,3,3,1,0,20,34,4.25,Doctor
ChIJCaj_L_krxTsRPJpuvFfpJ3k,Dr Deepali Narwade,"XPXR+QCR, Dnyaneshwar Nagar, Beed, Maharashtra 431122, India",0,0,18.9994794,75.7410058,431122,36,700,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'Maharshi Dayanand University, Rohtak', 'completion_year': 1983}, {'qualification': 'MD - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'Maharshi Dayanand University, Rohtak', 'completion_year': 1988}]",,,,Beed,4,2,1,3,1,1,0,20,32,4,Doctor
ChIJF_tD4uYqxTsRTSldL7zU1AE,Dr Santosh Kadam,"Ashirwad Hospital,Plot No.-1/7/1300, Driving School St, near Sahyadri Hotel, Vidhyanagar(east, Beed, Maharashtra 431122, India",2,5,18.9843739,75.7528632,431122,,300,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'Darbhanga Medical College And Hospital, Bihar', 'completion_year': 1995}, {'qualification': 'MD - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'Darbhanga Medical College And Hospital, Bihar', 'completion_year': 1997}, {'qualification': 'MRCOG(UK)', 'is_qualification_valid_in_country': True, 'college': 'Royal College of Obstetricians and Gynaecologists, London', 'completion_year': 2014}]",,,,Beed,5,3,1,3,1,1,0,20,34,4.25,Doctor
ChIJX2IL3_PZ2jsRysKI5W03eHc,Dr Jayshree Sikchi,"Kamal nursing home,main road.. Georai, Georai, Maharashtra 431127, India",0,0,19.256378,75.7514388,431127,24,500,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'University of Calcutta', 'completion_year': 1998}, {'qualification': 'MS - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'Bundelkhand University, Jhansi', 'completion_year': 2003}, {'qualification': 'DNB - Obstetrics & Gynecology', 'is_qualification_valid_in_country': True, 'college': 'National Board Of Examination', 'completion_year': 2013}]",,,,Beed,3,1,1,3,1,2,1,20,32,4,Doctor
ChIJ7-6SfWQrxTsREHogRmxRvKI,Dr Pradip Shelke,"Shree Narayani Child Care Unit, Sai Complex, DP Rd, Adarsh nagar, Beed, Maharashtra 431122, India",0,0,18.9940963,75.7468509,431122,21,600,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'University of Delhi', 'completion_year': 1982}, {'qualification': 'MD - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'University of Delhi', 'completion_year': 1986}]",,,,Beed,3,4,1,3,2,1,0,20,34,4.25,Doctor
ChIJb5r2rIUrxTsRv5-Ev6Tdi-k,Dr pradeep waghmare,"Panchshil hospital,vidyanagar east, Driving School St, Beed, Maharashtra 431122, India",0,0,18.984745,75.7529703,431122,38,1000,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'University of Kashmir', 'completion_year': 1994}, {'qualification': 'MD - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'Govt. Medical College, Jammu', 'completion_year': 2000}]",,,,Beed,1,1,1,3,1,1,0,20,28,3.5,Doctor
ChIJuzWkHkH3zzsRkUC_srK--jc,Dr R R Kabra,"RGXJ+PM9, Peth Mohallah, Parli Vaijnath, Maharashtra 431515, India",1,1,18.8492716,76.5317928,431515,25,500,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'Maharshi Dayanand University, Rohtak', 'completion_year': 1998}, {'qualification': 'DGO', 'is_qualification_valid_in_country': True, 'college': 'Rajiv Gandhi University of Health Sciences, Bangalore, India', 'completion_year': 2001}, {'qualification': 'DNB - Obstetrics & Gynecology', 'is_qualification_valid_in_country': True, 'college': 'DNB board, New Delhi', 'completion_year': 2005}]",,,,Beed,5,3,1,3,1,1,0,20,34,4.25,Doctor
ChIJnU1GlOIrxTsRSQj9LkVlAFE,Dr. Sunil S. Gaikwad,"KUSUM HOSPITAL Orthopedic Accident and Trauma care center, Adarsh nagar, Beed, Maharashtra 431122, India",8,5,18.9941327,75.7503318,431122,23,1000,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'Christian Medical College, Ludhiana', 'completion_year': 1987}, {'qualification': 'MD - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'Govt. Medical College, Amritsar (Punjab, India)', 'completion_year': 1991}]",,,,Beed,3,3,1,3,3,1,0,20,34,4.25,Doctor
ChIJmTn89NpU2zsR5aOKIGj0EjM,Dr. Maruti Chavan,"X28F+58G, Near Hivara Bus Stop, Danora-Savargaon Road, Hivara, Maharashtra 414202, India",0,0,18.9654341,75.0233389,414202,30,1000,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'J.S.S Medical College, Mysore', 'completion_year': 2004}, {'qualification': 'MS - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'Sri Ramachandra University, Chennai', 'completion_year': 2008}]",,,,Beed,3,3,1,3,3,1,0,20,34,4.25,Doctor
ChIJQVIeiMEqxTsRuYTdJsck2Qs,Dr Gughe,"XPQV+G5P, Anand Nagar, Datta Nagar, Beed, Maharashtra 431122, India",1,3,18.9888443,75.7429399,431122,17,300,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'University of Lucknow', 'completion_year': 1981}, {'qualification': 'MD - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'University of Lucknow', 'completion_year': 1984}]",,,,Beed,3,4,1,3,1,1,0,20,33,4.13,Doctor
